Data Series,D Overall Balance (A-B+C),A Current Account Balance,Goods Balance,Exports Of Goods,Imports Of Goods,Services Balance,Exports Of Services,Manufacturing Services On Physical Inputs Owned By Others,Maintenance And Repair Services,Transport,Travel,Insurance,Government Goods And Services,Construction,Financial,"Telecommunications, Computer & Information",Charges For The Use Of Intellectual Property,"Personal, Cultural And Recreational",Other Business Services,Imports Of Services,Manufacturing Services On Physical Inputs Owned By Others,Maintenance And Repair Services,Transport,Travel,Insurance,Government Goods And Services,Construction,Financial,"Telecommunications, Computer & Information",Charges For The Use Of Intellectual Property,"Personal, Cultural And Recreational",Other Business Services,Primary Income Balance,Primary Income Receipts,Primary Income Payments,Secondary Income Balance,Secondary Income Receipts,Secondary Income Payments,B Capital & Financial Account Balance,Financial Account (Net),Direct Investment,Assets,Liabilities,Portfolio Investment,Assets,"Deposit-Taking Corporations, Except The Central Bank",Official,Others,Liabilities,"Deposit-Taking Corporations, Except The Central Bank",Others,Financial Derivatives,Assets,Liabilities,Other Investment,Assets,"Deposit-Taking Corporations, Except The Central Bank",Official,Others,Liabilities,"Deposit-Taking Corporations, Except The Central Bank",Others,C Net Errors & Omissions,E Reserve Assets,Special Drawing Rights,Reserves Position In The IMF,Foreign Exchange Assets
2021 2Q,"21,668.70","25,642","36,711.50","163,230.50","126,519","6,537","65,549.60",80.7,"1,632","18,006.60","1,029.50","2,430.70",105.6,296.9,"10,769.10","5,978","2,684",404.7,"22,131.80","59,012.60","2,077.70",171.7,"17,512.10",903,"1,925.70",59.8,128.4,"2,540.70","6,551.90","6,189.10",187.9,"20,764.60","-15,083.50","35,976.10","51,059.60","-2,523","6,664.30","9,187.30","5,086.10","5,086.10","-26,025.90","15,316.10","41,342","26,076.50","30,284.90","13,348.10","13,255","3,681.80","4,208.40","4,216.60",-8.2,"4,939.20","3,870","-1,069.20",96.3,"3,374.10","-18,823.10","21,204.20",993,"3,277.80","-5,133.90","8,411.70","1,112.80","21,668.70",7.4,-28.2,"21,689.50"
2021 1Q,"32,229.60","24,423","31,055.90","154,084.40","123,028.50","5,145.30","64,304.50",64.8,"1,745.80","18,462.20","1,133.30","2,043.30",105.2,337.3,"11,251.50","5,479.30","2,859.70",384.1,"20,438","59,159.20","1,867",173.9,"17,932.10","1,040.50","1,936.60",89.1,120.1,"2,849.90","6,363.80","6,121",184.6,"20,480.60","-9,503.90","43,776.60","53,280.50","-2,274.30","6,519.50","8,793.80","-8,011.30","-8,011.30","-22,850","16,412.50","39,262.50","14,920.40","14,791.80","-5,746.40","10,673.80","9,864.40",-128.6,"-3,295.20","3,166.60","2,482.60","4,764.20","2,281.60","-2,564.30","16,772.80","-10,892.80","10,030.80","17,634.80","19,337.10","4,809","14,528.10",-204.7,"32,229.60",-2.7,-79.7,"32,312"
2020 4Q,"36,791.30","19,622.60","30,587.20","150,170.30","119,583.10","6,882.70","66,083.30",59.9,"1,528.50","18,142.90","1,044.40","2,357.20",104.5,330.2,"12,301.10","5,272.50","3,210.60",358.2,"21,373.30","59,200.60","1,745.10",181.6,"17,263.90",958.1,"1,915.60",76.8,119.1,"3,831.90","6,060.20","5,771.90",184.6,"21,091.80","-15,633","33,945.70","49,578.70","-2,214.30","6,298.10","8,512.40","-16,248.20","-16,248.20","-19,307.90","11,021.20","30,329.10","30,595.20","31,147.40","12,123.20","11,976.90","7,047.30",552.2,178.2,374,"5,562.10","3,775.20","-1,786.90","-33,097.60","-14,821.50","-24,273.50",11.7,"9,440.30","18,276.10","9,760.70","8,515.40",920.5,"36,791.30",-10.8,221,"36,581.10"
2020 3Q,"14,253.20","22,727.90","34,457.10","140,673.20","106,216.10","6,770","63,863.80",53.7,"1,700.10","18,039.30",914.1,"2,202.70",104.5,203.1,"11,025.60","5,327.90","2,810.90",335.4,"21,146.50","57,093.80","1,557.80",279.4,"17,893.40",724.8,"1,910.40",66.2,69.5,"2,417.90","6,024.80","5,919",175.3,"20,055.30","-15,897.60","32,969.40","48,867","-2,601.60","6,547.40","9,149","7,402.10","7,402.10","-15,809.50","11,191.40","27,000.90","24,179.80","19,586.10","-2,084","11,909.40","9,760.70","-4,593.70","-3,756.10",-837.6,"5,524","4,259","-1,265","-6,492.20","-34,313.50","-29,294.60",65.3,"-5,084.20","-27,821.30","-41,905.60","14,084.30","-1,072.60","14,253.20",2.7,-4.2,"14,254.70"
2020 2Q,"45,276.20","20,451.90","33,991.90","127,702.70","93,710.80","4,869.50","59,423.70",54.3,"1,604.40","16,920.30",886.1,"2,336.10",104.3,144,"9,954.40","5,345","2,619.20",289.6,"19,166","54,554.20","1,633.20",238.4,"16,744",644.2,"1,657.50",47.5,70.1,"2,384.70","5,948.60","5,718.90",156.5,"19,310.60","-15,702","31,818.10","47,520.10","-2,707.50","6,694.20","9,401.70","-24,268.40","-24,268.40","-21,789.40","13,270.20","35,059.60","11,189.30","9,680.30","-1,489.50","4,833.30","6,336.50","-1,509","-1,333.90",-175.1,"3,509",552.1,"-2,956.90","-17,177.30","-142,053.80","-111,677.60","-23,327.20","-7,049","-124,876.50","-115,143.30","-9,733.20",555.9,"45,276.20",-17.9,279.2,"45,014.90"
2020 1Q,"6,995.80","19,686.40","30,166.90","149,402","119,235.10","2,001.80","69,419.70",61,"2,594.30","20,192.40","4,315","2,298.40",105.5,439.2,"10,330","5,218.30","2,783.80",333.5,"20,748.30","67,417.90","1,819.10",263.1,"20,687.50","7,093.30","1,852.50",97.6,151.2,"2,565.40","6,031.40","5,836.10",174.8,"20,845.90","-10,106.70","38,381.80","48,488.50","-2,375.60","6,719.60","9,095.20","13,262.60","13,262.60","-19,075.10","9,187","28,262.10","5,064","10,325.10","-15,572.10","13,244.90","12,652.30","5,261.10","-1,117.80","6,378.90","4,499.50","10,322.60","5,823.10","22,774.20","285,747.40","285,375.50","19,907.30","-19,535.40","262,973.20","221,474.50","41,498.70",572,"6,995.80",66.7,40.2,"6,888.90"
2019 4Q,"3,530.80","17,270.40","32,049.60","154,984.20","122,934.60","3,661.60","76,655.70",64.6,"2,765.50","21,799","7,051.70","2,372.20",104.6,455.2,"11,239.80","5,459.10","2,754.70",356.5,"22,232.80","72,994.10","1,881",267.4,"22,068.30","9,860.30","1,972.10",87.7,164,"3,258.40","5,648.30","5,810.40",186.4,"21,789.80","-15,368.50","32,951.60","48,320.10","-3,072.30","6,278.50","9,350.80","14,549.50","14,549.50","-35,012.60","16,963.20","51,975.80","22,012.70","22,370.80","6,367.30","9,021.20","6,982.30",358.1,-199.5,557.6,"2,934.10","5,059.10","2,125","24,615.30","12,349.10","-27,711","25,727.10","14,333","-12,266.20","-20,999.50","8,733.30",809.9,"3,530.80",-11.9,-17.9,"3,560.60"
2019 3Q,"4,141.10","19,077.10","33,569","149,908.10","116,339.10","4,119.80","74,348.70",68.3,"2,600.20","21,162.20","7,243.60","2,148",104.7,427.8,"10,388.60","5,474.60","2,852.80",337.9,"21,540","70,228.90","1,847.10",323.8,"21,751.70","9,167.40","1,847.60",70.8,165.5,"2,321","5,705.40","5,876.40",177.9,"20,974.30","-15,794.70","38,524.20","54,318.90","-2,817","6,510.70","9,327.70","15,841.20","15,841.20","-28,342","16,671.10","45,013.10","30,641.10","28,118.20","2,039.60","11,750.40","14,328.20","-2,522.90","-2,650.60",127.7,"2,839.50","5,081.90","2,242.40","10,702.60","34,005","19,832","12,118.80","2,054.20","23,302.40","27,667.70","-4,365.30",905.2,"4,141.10",6.4,82.2,"4,052.50"
2019 2Q,"-32,021.50","19,445.10","36,254.60","153,877.10","117,622.50","1,979.50","73,464.90",64.3,"2,559.10","21,527.10","6,678.60","2,283",105.1,418.7,"10,327.90","5,157.50","2,820.80",322.2,"21,200.60","71,485.40","1,775.70",287.1,"22,823.50","9,422.20","1,880.90",56.8,150.3,"2,209.30","5,725.80","5,986",175.3,"20,992.50","-16,435.40","39,348.40","55,783.80","-2,353.60","6,681.50","9,035.10","50,498.80","50,498.80","-23,456.60","16,461.50","39,918.10","82,372.50","88,496.10","29,234.70","53,779.20","5,482.20","6,123.60","3,425.40","2,698.20","4,679.90","3,581.30","-1,098.60","-13,097","25,821.90","20,366.90","14,174","-8,719","38,918.90","20,468.50","18,450.40",-967.8,"-32,021.50",5.6,143.9,"-32,171"
2019 1Q,"12,906.80","17,051.70","30,234","143,301.50","113,067.50","2,501.80","71,808.10",60.7,"2,318.30","20,727.10","6,721.80","2,118.30",104.8,440.4,"10,114.50","5,047.60","3,154.40",334.9,"20,665.30","69,306.30","1,685.70",280.7,"21,492","8,824.30","1,851.90",100.3,163.5,"2,044.30","5,728.40","5,808.50",176.7,"21,150","-13,428.70","37,851.20","51,279.90","-2,255.40","6,611.40","8,866.80","3,381","3,381","-8,490.80","18,900.70","27,391.50","10,190.70","11,986.90","-4,260.70","7,917.90","8,329.70","1,796.20",-321.6,"2,117.80","2,439.70","1,280.90","-1,158.80",-758.6,"6,741","18,200.30","11,721.20","-23,180.50","7,499.60",404,"7,095.60",-763.9,"12,906.80",-8.2,-22.8,"12,937.80"
